Key,Id,Portuguese(pt),English(en),Spanish(es)
Costumer0_0,0,Pedro{} Bom dia! Trouxe uma foto para ampliar. Quero dar de presente para minha mãe.,Pedro{} Good morning! I brought a photo to enlarge. I want to give it as a gift to my mother.,Pedro{} ¡Buenos días! Traje una foto para ampliar. Quiero regalárselo a mi madre.
Costumer0_1,1,"Ana{} Bom dia, qual seria o tamanho?","Ana{} Good morning, what size would it be?","Ana{} Buenos días, ¿qué talla sería?"
Costumer0_2,2,"Pedro{} Bem, acho que pode ser uma 10x15.","Pedro{} Well, I think it could be a 10x15.","Pedro{} Bueno, creo que podría ser un 10x15."
Costumer0_3,3,"Ana{} Está bem, pode retornar mais tarde para buscar.","Ana{} Okay, you can come back later to pick it up.","Ana{} Está bien, puedes volver más tarde a recogerlo."
Costumer0_4,4,"Pedro{} Muito obrigado, minha mãe vai amar, ela adora essa vista, faz ela se lembrar de sua juventude.","Pedro{} Thank you very much, my mother will love it, she loves this view, it reminds her of her youth.","Pedro{} Muchas gracias, a mi madre le encantará, le encanta esta vista, le recuerda su juventud."
Costumer0_5,5,Ana{} De nada. Volte sempre!,Ana{} You're welcome. Check back often!,Ana{} De nada. ¡Vuelva siempre!
Costumer1_0,6,"Laura{} Olá Ana, como vão as coisas?","Laura{} Hi Ana, how are things?","Laura{} Hola Ana, ¿cómo van las cosas?"
Costumer1_1,7,Ana{} Vão indo bem…,Ana{} They're doing well...,Ana{} Están bien...
Costumer1_2,8,Laura{} É muito bom ver você dando conta de continuar a loja do seu pai. É uma pena ele ter morrido tão cedo.,Laura{} It's great to see you managing to continue your father's store. It's a shame he died so soon.,Laura{} Es genial ver que logras continuar con la tienda de tu padre. Es una pena que haya muerto tan pronto.
Costumer1_3,9,"Ana{} Sim, eu sinto a falta dele, as coisas seriam mais fáceis se ele ainda estivesse aqui...","Ana{} Yes, I miss him, things would be easier if he was still here...","Ana{} Sí, lo extraño, las cosas serían más fáciles si él todavía estuviera aquí..."
Costumer1_4,10,Ana{} Mas vamos ao que te trouxe aqui.,Ana{} But let's get to what brought you here.,Ana{} Pero vayamos a lo que te trajo aquí.
Costumer1_5,11,"Laura{} Claro, eu trouxe uma foto para ampliar.","Laura{} Of course, I brought a photo to enlarge.","Laura{} Por supuesto, traje una foto para ampliar."
Costumer1_6,12,"Laura{} Hoje em dia todo mundo só quer saber de retrato colorido, mas eu ainda prefiro em preto e branco,","Laura{} Nowadays everyone only cares about color portraits, but I still prefer them in black and white,","Laura{} Hoy en día a todo el mundo sólo le importan los retratos en color, pero yo sigo prefiriendolos en blanco y negro,"
Costumer1_7,13,Laura{} ainda bem que temos você aqui pra revelar.,Laura{} I'm glad we have you here to reveal it.,Laura{} Me alegra tenerte aquí para revelarlo.
Costumer1_8,14,Laura{} Acredita que a fototica da cidade vizinha só está revelando e ampliando rolos coloridos?,Laura{} Do you believe that the photo shop in the neighboring city is only revealing and enlarging colored rolls?,Laura{} ¿Crees que el taller de fotografía de la ciudad vecina sólo muestra y amplía rollos de colores?
Costumer1_9,15,"Laura{} Vai ser está aqui, gostaria de uma cópia de 15x21.","Laura{} It will be here, I would like a 15x21 copy.","Laura{} Estará aquí, me gustaría una copia de 15x21."
Costumer1_10,16,"Ana{} Pode deixar, não tenho outras fotos na fila, então só passar na loja hoje mais tarde que já estará pronta.","Ana{} You can leave it, I don't have any other photos in the queue, so just stop by the store later today and it will be ready.","Ana{} Puedes dejarlo, no tengo otras fotos en la cola, así que pásate por la tienda más tarde hoy y estará listo."
Costumer1_11,17,Ana{} Aqui está!,Ana{} Here it is!,Ana{} ¡Aquí está!
Costumer1_12,18,"Laura{} Obrigado, vou colocar numa moldura e deixar na sala de estar.","Laura{} Thanks, I'll put it in a frame and leave it in the living room.","Laura{} Gracias, lo pondré en un marco y lo dejaré en la sala."
Costumer2_0,19,"Mauro{} Nossa, que bom que vocês ainda não fecharam!","Mauro{} Wow, I'm glad you haven't closed yet!","Mauro{} ¡Vaya, me alegro que aún no hayas cerrado!"
Costumer2_1,20,"Mauro{} Eu vim correndo, porque não tinha certeza que horas a loja fechava.","Mauro{} I came running, because I wasn't sure what time the store closed.","Mauro{} Vine corriendo, porque no estaba seguro de a qué hora cerraba la tienda."
Costumer2_2,21,Mauro{} Você devia incluir o horário de funcionamento no anúncio do jornal!,Mauro{} You should include opening hours in the newspaper ad!,Mauro{} ¡Deberías incluir los horarios de apertura en el anuncio del periódico!
Costumer2_3,22,Ana{} Você veio pelo anúncio no jornal? Finalmente está dando algum resultado…,Ana{} Did you come because of the ad in the newspaper? It’s finally giving some results…,Ana{} ¿Viniste por el anuncio en el periódico? Finalmente está dando algunos resultados...
Costumer2_4,23,"Mauro{} Bem, na verdade eu trabalho no jornal. Me chamo Mauro, sou jornalista e fotógrafo do Informes Populares.","Mauro{} Well, actually I work at the newspaper. My name is Mauro, I'm a journalist and photographer for Informes Populares.","Mauro{} Bueno, en realidad trabajo en el periódico. Mi nombre es Mauro, soy periodista y fotógrafo de Informes Populares."
Costumer2_5,24,"Mauro{} Preciso muito da sua ajuda, o ampliador do jornal quebrou, e preciso ampliar essa foto para a notícia de capa de amanhã!","Mauro{} I really need your help, the newspaper's enlarger broke, and I need to enlarge this photo for tomorrow's cover story!","Mauro{} Realmente necesito tu ayuda, la ampliadora del periódico se rompió y necesito ampliar esta foto para la portada de mañana."
Costumer2_6,25,"Ana{} Se é tão urgente não podemos perder mais tempo, me passe o negativo, vamos ver o que eu consigo fazer.","Ana{} If it's so urgent we can't waste any more time, give me the negative, let's see what I can do.","Ana{} Si es tan urgente que no podemos perder más tiempo, dame la negativa, a ver qué puedo hacer."
Costumer2_7,26,"Mauro{} Voltei, Ana. Espero que tenha conseguido uma boa ampliação.","Mauro{} I'm back, Ana. I hope you got a good enlargement.",Mauro{} Ya estoy de vuelta Ana. Espero que tengas una buena ampliación.
Costumer2_8,27,"Mauro{} Trouxe o Capitão Guedes para dar uma olhada na foto, como você deve ter visto, é a cena de um crime.","Mauro{} I brought Captain Guedes to take a look at the photo, as you may have seen, it is the scene of a crime.","Mauro{} Traje al Capitán Guedes para que viera la foto, como habrás visto, es la escena de un crimen."
Costumer2_9,28,"Ana{} Eu vi sim… E sim, eu consegui sua cópia, aqui está.","Ana{} Yes, I saw it… And yes, I got your copy, here it is.","Ana{} Sí, lo vi… Y sí, recibí tu copia, aquí está."
Costumer2_10,29,"Mauro{} Está vendo Guedes, eu não estou ficando maluco!","Mauro{} You see Guedes, I'm not going crazy!","Mauro{} Ya ves Guedes, ¡no me estoy volviendo loco!"
Costumer2_11,30,"Mauro{} Veja os olhos brilhando lá atrás, realmente tinha uma criatura ali!","Mauro{} Look at the eyes shining back there, there really was a creature there!","Mauro{} Mira los ojos que brillan allí atrás, ¡realmente había una criatura allí!"
Costumer2_12,31,Guedes{} Não me venha com mais uma dessas maluquices do seu jornal.,Guedes{} Don't give me another one of those crazy things from your newspaper.,Guedes{} No me cuentes otra de esas locuras de tu periódico.
Costumer2_13,32,"Guedes{} Isso brilhando pode ser o reflexo de qualquer coisa, não há motivos para criar um alarde público.","Guedes{} This shining could be a reflection of anything, there is no reason to create a public fuss.","Guedes{} Este brillo puede ser reflejo de cualquier cosa, no hay por qué crear un escándalo público."
Costumer2_14,33,"Guedes{} Ande mocinha, pegue essa foto e apague o reflexo, eu sei que você consegue.","Guedes{} Come on young lady, take this photo and erase the reflection, I know you can do it.","Guedes{} Vamos señorita, toma esta foto y borra el reflejo, sé que puedes hacerlo."
Costumer2_15,34,Ana{} Vocês querem mesmo que eu retoque a foto?,Ana{} Do you really want me to retouch the photo?,Ana{} ¿De verdad quieres que retoque la foto?
Costumer2_16,35,Mauro{} Bem….,Mauro{} Well….,Mauro{} Bueno….
Costumer2_17,36,Guedes{} (Interrompe) Sim!,Guedes{} (Interrupts) Yes!,Guedes{} (interrumpe) ¡Sí!
Costumer2_18,37,"Guedes{} Ficaremos esperando aqui, não demore.","Guedes{} We'll be waiting here, don't delay.","Guedes{} Aquí te estaremos esperando, no tardes."
Costumer2_19,38,Ana{} Aqui está.,Ana{} Here it is.,Ana{} Aquí está.
Costumer2_20,39,Guedes{} Olha só para isso! Você até que é boa nisso mocinha.,"Guedes{} Look at that! You're actually good at this, young lady.","Guedes{} ¡Mira eso! Realmente eres buena en esto, jovencita."
Costumer2_21,40,"Guedes{} Pegue Mauro, essa você pode publicar no seu jornal.","Guedes{} Take Mauro, you can publish this in your newspaper.","Guedes{} Toma a Mauro, puedes publicar esto en tu periódico."
Costumer2_22,41,Mauro{} Mas e quanto as mordidas que foram encontradas no corpo?,Mauro{} But what about the bites that were found on the body?,Mauro{} ¿Pero qué pasa con las mordeduras que se encontraron en el cuerpo?
Costumer2_23,42,"Guedes{} Esse rapaz era um bêbado, vamos dizer que ele foi mexer com um cachorro de rua e foi atacado.","Guedes{} This guy was drunk, let's say he went to mess with a stray dog ​​and was attacked.","Guedes{} Este tipo estaba borracho, digamos que se fue a meter con un perro callejero y lo atacaron."
Costumer3_0,43,"Vicente{} Olá moça, eu precisava de uma cópia dessa foto no tamanho 3x4.","Vicente{} Hello lady, I needed a copy of this photo in 3x4 size.","Vicente{} Hola señora, necesitaba una copia de esta foto en tamaño 3x4."
Costumer3_1,44,Ana{} Você vai fazer um documento?,Ana{} Are you going to make a document?,Ana{} ¿Vas a hacer un documento?
Costumer3_2,45,"Ana{} Você é novo na cidade, não é? O cartório daqui não vai aceitar uma foto de fora, eles mesmos que tiram.","Ana{} You're new in town, aren't you? The registry office here will not accept a photo from outside, they take it themselves.","Ana{} Eres nueva en la ciudad, ¿no? La oficina de registro aquí no acepta una foto del exterior, la toman ellos mismos."
Costumer3_3,46,"Vicente{} A foto não é pra tirar documento não! É pra colocar no meu crachá, sou o novo engenheiro da empreiteira que está fazendo as obras de ampliação da cidade.","Vicente{} The photo is not for taking a document! It's to put on my badge, I'm the new engineer for the construction company that is carrying out the expansion works in the city.","Vicente{} ¡La foto no es para tomar documento! Es para ponerme mi placa, soy el nuevo ingeniero de la constructora que está realizando las obras de ampliación de la ciudad."
Costumer3_4,47,Ana{} Eu li sobre isso no jornal. Mas afinal o que vai ter nessa tal ampliação?,Ana{} I read about it in the newspaper. But what will this expansion mean?,Ana{} Lo leí en el periódico. ¿Pero qué significará esta expansión?
Costumer3_5,48,"Vicente{} O projeto do Prefeito é construir uma estrutura para uma zona industrial, já tem uma fila de empresas interessadas em montar fábricas aqui.","Vicente{} The Mayor's project is to build a structure for an industrial zone, there is already a line of companies interested in setting up factories here.","Vicente{} El proyecto del Alcalde es construir una estructura para una zona industrial, ya hay una fila de empresas interesadas en instalar fábricas aquí."
Costumer3_6,49,Vicente{} Será um grande salto para o desenvolvimento econômico da cidade.,Vicente{} It will be a big leap for the city's economic development.,Vicente{} Será un gran salto para el desarrollo económico de la ciudad.
Costumer3_7,50,"Vicente{} Bom, se eu deixar com você posso pegar hoje mesmo?","Vicente{} Well, if I leave it with you, can I pick it up today?","Vicente{} Bueno, si te lo dejo, ¿puedo recogerlo hoy?"
Costumer3_8,51,"Ana{} Sim, volte mais tarde e já estará pronto.","Ana{} Yes, come back later and it will be ready.","Ana{} Sí, vuelve más tarde y estará listo."
Costumer3_9,52,Ana{} Aqui está sua foto.,Ana{} Here is your photo.,Ana{} Aquí está tu foto.
Costumer3_10,53,Ana{} Sabe eu vi que tem muita gente que não está gostando nada dessa ideia de desmatar uma área para fazer essa tal zona industrial…,"Ana{} You know, I saw that there are a lot of people who don't like this idea of ​​deforesting an area to create this industrial zone...","Ana{} Sabes, vi que hay mucha gente a la que no le gusta esta idea de deforestar un área para crear esta zona industrial..."
Costumer3_11,54,Vicente{} Quando eles virem os benefícios que essas obras vão fazer com certeza vão mudar de ideia.,"Vicente{} When they see the benefits that these works will bring, they will certainly change their minds.","Vicente{} Cuando vean los beneficios que traerán estas obras, seguro que cambiarán de opinión."
Costumer3_12,55,"Vicente{} Muito obrigado pela foto, até a próxima.","Vicente{} Thank you very much for the photo, see you next time.","Vicente{} Muchas gracias por la foto, hasta la próxima."
Costumer4_0,56,"Guedes{} Bom dia senhorita Rizzo, não tive oportunidade de comentar no outro dia, mas está fazendo um ótimo trabalho cuidando da loja, seu velho pai estaria orgulhoso.","Guedes{} Good morning Miss Rizzo, I didn't have the opportunity to comment the other day, but you are doing a great job taking care of the store, your old father would be proud.","Guedes{} Buenos días señorita Rizzo, no tuve la oportunidad de comentar el otro día, pero usted está haciendo un gran trabajo cuidando la tienda, su viejo padre estaría orgulloso."
Costumer4_1,57,Ana{} Você conhecia meu pai?,Ana{} Did you know my father?,Ana{} ¿Conocías a mi padre?
Costumer4_2,58,"Guedes{} Sim, seu pai era muito conhecido na cidade, inclusive a muitos anos atrás nosso Prefeito chegou a convidá-lo a se candidatar a vereador, mas seu pai não quis.","Guedes{} Yes, your father was very well known in the city, even many years ago our Mayor invited him to run for councilman, but his father didn't want to.","Guedes{} Sí, tu padre era muy conocido en la ciudad, incluso hace muchos años nuestro Alcalde lo invitó a postularse para concejal, pero su padre no quiso."
Costumer4_3,59,"Ana{} Nossa, ele nunca me falou sobre isso. Não consigo imaginar meu pai se envolvendo na política, ainda mais se aliando com esse Prefeito…","Ana{} Wow, he never told me about that. I can't imagine my father getting involved in politics, even more so allying himself with this Mayor...","Ana{} Vaya, nunca me habló de eso. No me imagino a mi padre involucrándose en política, más aún aliándose con este Alcalde..."
Costumer4_4,60,"Guedes{} Bom, algumas pessoas não sabem aproveitar as oportunidades que a vida dá.","Guedes{} Well, some people don't know how to take advantage of the opportunities that life gives.","Guedes{} Bueno, algunas personas no saben aprovechar las oportunidades que les da la vida."
Costumer4_5,61,Ana{} Você veio aqui só falar do meu pai ou precisa de alguma coisa?,Ana{} Did you just come here to talk about my father or do you need something?,Ana{} ¿Acabas de venir aquí para hablar de mi padre o necesitas algo?
Costumer4_6,62,"Guedes{} Trouxe uma foto para revelar. Isso é material confidencial, preciso que você me garanta que você manterá sigilo.","Guedes{} I brought a photo to develop. This is confidential material, I need you to assure me that you will maintain confidentiality.","Guedes{} Traje una foto para revelar. Este es material confidencial, necesito que me asegure que mantendrá la confidencialidad."
Costumer4_7,63,"Ana{} Sou profissional Sr. Guedes, não tenho nada a ver com as fotos dos meus clientes.","Ana{} I'm a professional Mr. Guedes, I have nothing to do with my clients' photos.","Ana{} Soy una profesional Sr. Guedes, no tengo nada que ver con las fotos de mis clientes."
Costumer4_8,64,Guedes{} É bom saber. Voltarei em uma hora para buscar.,Guedes{} It's good to know. I'll be back in an hour to pick it up.,Guedes{} Es bueno saberlo. Volveré en una hora para recogerlo.
Costumer4_9,65,Guedes{} Onde está a foto?,Guedes{} Where is the photo?,Guedes{} ¿Dónde está la foto?
Costumer4_10,66,Ana{} Está aqui,Ana{} It's here,ana{} ya está aquí
Costumer4_11,67,Guedes{} Não comente com ninguém sobre o que você viu nessa foto. Isso inclui o Jornalista e até mesmo qualquer outro funcionário da guarda.,Guedes{} Don't tell anyone about what you saw in this photo. This includes the Journalist and even any other guard employee.,Guedes{} No le cuentes a nadie lo que viste en esta foto. Esto incluye al periodista e incluso a cualquier otro empleado de la guardia.
Costumer4_12,68,Ana{} Está bem.,Ana{} It's fine.,Ana{} Está bien.
Costumer5_0,69,"Mauro{} Ana, você precisa revelar essa foto. É urgente!","Mauro{} Ana, you need to reveal this photo. Is it urgent!","Mauro{} Ana, tienes que revelar esta foto. ¡Es urgente!"
Costumer5_1,70,Ana{} Você tem noção de que horas são? A loja só abre amanhã de manhã.,Ana{} Do you know what time it is? The store only opens tomorrow morning.,Ana{} ¿Sabes qué hora es? La tienda sólo abre mañana por la mañana.
Costumer5_2,71,"Mauro{} Eu sei, me desculpe aparecer essa hora.","Mauro{} I know, I'm sorry to show up at this time.","Mauro{} Lo sé, lamento aparecer a esta hora."
Costumer5_3,72,Mauro{} Mas acho que essa foto vai revelar o mistério por trás das mortes que vem acontecendo.,Mauro{} But I think this photo will reveal the mystery behind the deaths that have been happening.,Mauro{} Pero creo que esta foto revelará el misterio detrás de las muertes que han estado sucediendo.
Costumer5_4,73,Ana{} Como assim?,Ana{} What do you mean?,Ana{} ¿Qué quieres decir?
Costumer5_5,74,"Mauro{} A polícia tem aplicado um toque de recolher e ninguém pode ficar na rua depois das 20h, mas hoje consegui ficar de tocaia e fotografei o momento de um ataque.","Mauro{} The police have enforced a curfew and no one can be on the street after 8pm, but today I managed to stay on the lookout and photograph the moment of an attack.","Mauro{} La policía ha impuesto un toque de queda y nadie puede estar en la calle después de las 8 de la noche, pero hoy logré estar alerta y fotografiar el momento del ataque."
Costumer5_6,75,"Ana{} Então, você viu o que era?","Ana{} So, did you see what it was?","Ana{} Entonces, ¿viste lo que era?"
Costumer5_7,76,"Mauro{} Estava muito escuro e foi tudo muito rápido, eu só apontei a câmera e bati a foto. Mas têm boas chances de ter saído algo na foto, por isso vim correndo trazer para você revelar.","Mauro{} It was very dark and everything happened very quickly, I just pointed the camera and took the photo. But there's a good chance something was in the photo, so I came running to bring it to you to reveal.","Mauro{} Estaba muy oscuro y todo pasó muy rápido, solo apunté la cámara y tomé la foto. Pero es muy probable que hubiera algo en la foto, así que vine corriendo para entregárselo y revelarlo."
Costumer5_8,77,"Ana{} Está bem, espere aqui que eu já volto.","Ana{} Okay, wait here and I'll be right back.","Ana{} Está bien, espera aquí y ya vuelvo."
Costumer5_9,78,"Ana{} Aqui está, você realmente conseguiu fotografar a criatura. Será que isso é um bicho mesmo?","Ana{} Here it is, you actually managed to photograph the creature. Is this really an animal?","Ana{} Aquí está, lograste fotografiar a la criatura. ¿Es esto realmente un animal?"
Costumer5_10,79,"Ana{} Pena que estava muito escuro, não deu pra ver muitos detalhes…","Ana{} It's a shame it was very dark, I couldn't see many details...","Ana{} Lastima que estaba muy oscuro, no pude ver muchos detalles..."
Costumer5_11,80,"Mauro{} É isso! Olha como é gigante a boca dessa criatura, isso não é um animal qualquer.","Mauro{} That's it! Look how gigantic this creature's mouth is, it's not just any animal.","Mauro{}¡Eso es! Mira que gigantesca es la boca de esta criatura, no es un animal cualquiera."
Costumer5_12,81,"Mauro{} Eu já estava imaginando que a foto ia sair escura, foi tudo tão rápido que eu não consegui regular a câmera.","Mauro{} I was already imagining that the photo would come out dark, it all happened so quickly that I couldn't adjust the camera.","Mauro{} Ya estaba imaginando que la foto saldría oscura, todo pasó tan rápido que no podía ajustar la cámara."
Costumer5_13,82,Mauro{} Mas será que você não consegue clarear um pouco a foto para ver se aparece mais alguma coisa?,Mauro{} But can't you lighten the photo a little to see if anything else appears?,Mauro{} ¿Pero no puedes aclarar un poco la foto para ver si aparece algo más?
Costumer5_14,83,Ana{} Posso tentar.,Ana{} I can try.,Ana{} puedo intentarlo.
Costumer5_15,84,"Ana{} Pronto Mauro, fiz o melhor que pude.","Ana{} Okay Mauro, I did the best I could.","Ana{} Está bien Mauro, hice lo mejor que pude."
Costumer5_16,85,"Mauro{} Obrigado Ana, amanhã essa foto estará na capa!","Mauro{} Thanks Ana, this photo will be on the cover tomorrow!","Mauro{} Gracias Ana, ¡esta foto saldrá mañana en portada!"
Costumer5_17,86,"Guedes{} Sabia que ia te encontrar aqui! Mas o que é isso? Me dê essa foto, não ouse publicar isso no seu jornal!","Guedes{} I knew I would find you here! But what is this? Give me that photo, don't you dare publish it in your newspaper!","Guedes{} ¡Sabía que te encontraría aquí! Pero, ¿qué es esto? ¡Dame esa foto, no te atrevas a publicarla en tu periódico!"
Costumer5_18,87,Mauro{} Me devolva essa foto!,Mauro{} Give me this photo back!,Mauro{} ¡Devuélveme esta foto!
Costumer5_19,88,"Guedes{} Pode esquecer, vou apreender sua câmera e seus rolos, além disso você vai comigo pra delegacia por infringir o toque de recolher.","Guedes{} Forget it, I'm going to seize your camera and your videos, plus you're going to the police station with me for breaking curfew.","Guedes{} Olvídalo, te voy a confiscar tu cámara y tus videos, además vas a ir conmigo a la comisaría por violar el toque de queda."
Costumer5_20,89,Mauro{} Me solte!,Mauro{} Let me go!,Mauro{} ¡Déjame ir!
Costumer5_21,90,"Guedes{} Acho melhor você fechar a loja Ana, pelo decreto do Prefeito nenhum comércio pode ficar aberto depois das 19h, se não vou ter que levar você também.","Guedes{} I think you'd better close the store Ana, according to the Mayor's decree, no business can stay open after 7pm, otherwise I'll have to take you too.","Guedes{} Creo que será mejor que cierres la tienda Ana, según el decreto del alcalde ningún negocio puede permanecer abierto después de las 19, sino tendré que llevarte a ti también."
Costumer5_22,91,Ana{} Não precisa pedir duas vezes.,Ana{} You don't need to ask twice.,Ana{} No necesitas preguntar dos veces.
Costumer6_0,92,"Tainá{} Olá Ana, bom dia!","Tainá{} Hello Ana, good morning!","Tainá{} Hola Ana, ¡buenos días!"
Costumer6_1,93,"Ana{} Tainá? Nossa, quanto tempo! Quase não te reconheci!","Ana{} Taina? Wow, how long! I almost didn't recognize you!","¿Ana{} Taína? ¡Guau, cuánto tiempo! ¡Casi no te reconocí!"
Costumer6_2,94,"Tainá{} Sim! Já faz quatro anos que eu me mudei, o tempo passa muito rápido!","Taina{} Yes! It's been four years since I moved, time passes so quickly!","Taina{} ¡Sí! Han pasado cuatro años desde que me mudé, ¡el tiempo pasa tan rápido!"
Costumer6_3,95,Ana{} Veio visitar a família?,Ana{} Came to visit the family?,Ana{} ¿Vino a visitar a la familia?
Costumer6_4,96,"Tainá{} Na verdade, vim buscá-los para ir embora comigo.","Tainá{} Actually, I came to pick you up to go away with me.",Tainá{} En realidad vine a recogerte para irte conmigo.
Costumer6_5,97,"Tainá{} Minha mãe me escreveu dizendo que estava com medo das mortes que vem acontecendo na cidade, mas nem todos querem se mudar.","Tainá{} My mother wrote to me saying that she was scared of the deaths that have been happening in the city, but not everyone wants to move.","Tainá{} Mi mamá me escribió diciendo que tenía miedo de las muertes que han estado pasando en la ciudad, pero no todos quieren mudarse."
Costumer6_6,98,"Tainá{} Por isso aproveitamos que estamos todos juntos para tirar essa foto, queria que você a revelasse para mim.","Tainá{} That's why we took advantage of the fact that we're all together to take this photo, I wanted you to reveal it to me.","Tainá{} Por eso aprovechamos que estamos todos juntos para tomar esta foto, quería que me la revelaras."
Costumer6_7,99,"Ana{} Pode deixar, vai ser um prazer.","Ana{} You can leave it, it will be a pleasure.","Ana{} Puedes dejarlo, será un placer."
Costumer6_8,100,"Tainá{} Voltei para buscar a foto, ela já está pronta?","Tainá{} I went back to get the photo, is it ready yet?","Tainá{} Volví a buscar la foto, ¿ya está lista?"
Costumer6_9,101,Ana{} Está sim.,"Ana{} Yes, yes.","Ana{} Sí, sí."
Costumer6_10,102,"Ana{} Percebi que seu avô não está na foto, aconteceu alguma coisa?","Ana{} I noticed that your grandfather is not in the photo, did something happen?","Ana{} Noté que tu abuelo no está en la foto, ¿pasó algo?"
Costumer6_11,103,"Tainá{} Meu avô não gosta de tirar fotos, ele diz que o retrato aprisiona a alma da pessoa, ","Tainá{} My grandfather doesn't like taking photos, he says that portraits imprison the person's soul,","Tainá{} A mi abuelo no le gusta tomar fotos, dice que los retratos aprisionan el alma de la persona,"
Costumer6_12,104,"Tainá{} ninguém antes da minha mãe tirou um retrato. É uma pena não ter um registro deles,","Tainá{} no one before my mother took a portrait. It's a shame I don't have a record of them,",Tainá{} nadie antes de mi madre tomó un retrato. Es una pena que no tenga constancia de ellos.
Costumer6_13,105,"Tainá{} mas eu respeito as crenças do meu avô, querendo ou não, são uma ligação com nossos ancestrais.","Tainá{} but I respect my grandfather's beliefs, whether we like it or not, they are a connection with our ancestors.","Tainá{} pero respeto las creencias de mi abuelo, nos guste o no, son una conexión con nuestros ancestros."
Costumer6_14,106,Ana{} Bom fotos não são a única forma de guardar recordações e você pode fazer como seu avô e continuar contando sobre ele e sobre os que vieram antes dele.,"Ana{} Well, photos are not the only way to keep memories and you can do like your grandfather and continue telling about him and those who came before him.","Ana{} Bueno, las fotos no son la única forma de guardar recuerdos y puedes hacer como tu abuelo y seguir contando sobre él y los que le precedieron."
Costumer6_15,107,"Tainá{} Muito obrigada pela foto, Ana. Se cuida!","Tainá{} Thank you very much for the photo, Ana. Take care!","Tainá{} Muchas gracias por la foto, Ana ¡Cuídate!"
